match_id,date,date_unix,status,game_week,season,fetch_date,league_id,league_name,homeID,home_name,awayID,away_name,team_a_xg_prematch,team_b_xg_prematch,odds_ft_1,odds_ft_x,odds_ft_2,odds_ft_1_prob,odds_ft_x_prob,odds_ft_2_prob,odds_ft_over05,odds_ft_under05,odds_ft_over15,odds_ft_under15,odds_ft_over25,odds_ft_under25,odds_ft_over35,odds_ft_under35,odds_ft_over45,odds_ft_under45,odds_btts_yes,odds_btts_no,odds_doublechance_1x,odds_doublechance_12,odds_doublechance_x2,btts_potential,o05_potential,o15_potential,o25_potential,o35_potential,o45_potential,CTMCL,IP_OVER,avg_goals_market,pre_total_xg,odds_corners_over_85,odds_corners_over_95,team_a_attacks,team_b_attacks,team_a_dangerous_attacks,team_b_dangerous_attacks,team_a_penalties_won,team_b_penalties_won
8238687,2025-11-08 14:00:00,1762610400,incomplete,11,2025/2026,2025-11-08,15068,Italy Serie A,518,Como,455,Cagliari,1.59,1.15,1.51,4.2,5.9,0.6190202592990433,0.22255252179560836,0.15842721890534833,1.03,11.0,1.25,3.36,1.87,1.87,3.2,1.33,6.0,1.13,1.95,1.75,1.22,1.22,2.6,60,100,90,30,20,0,2.53475935828877,0.53475935828877,1.9,2.74,1.7,2.15,0,0,0,0,0,0
8227660,2025-11-08 14:30:00,1762612200,incomplete,10,2025/2026,2025-11-08,14968,Germany Bundesliga,36,Hamburger SV,33,Borussia Dortmund,1.86,1.28,4.0,4.0,1.75,0.23333333333333334,0.23333333333333334,0.5333333333333333,1.04,10.0,1.1,5.6,1.46,2.6,2.25,1.65,3.5,1.25,1.44,2.4,1.25,1.22,1.21,33,100,78,45,23,10,2.684931506849315,0.684931506849315,2.17,3.14,1.52,1.85,0,0,0,0,0,0
8227661,2025-11-08 14:30:00,1762612200,incomplete,10,2025/2026,2025-11-08,14968,Germany Bundesliga,49,Hoffenheim,46,RB Leipzig,1.68,1.57,2.62,3.73,2.38,0.35672838910856075,0.250570611116469,0.39270099977497025,1.01,25.0,1.08,6.0,1.37,2.94,1.94,1.8,3.04,1.3,1.35,2.9,1.25,1.28,1.44,48,100,68,58,58,33,2.72992700729927,0.7299270072992701,2.4,3.25,1.34,1.61,0,0,0,0,0,0
8227743,2025-11-08 14:30:00,1762612200,incomplete,10,2025/2026,2025-11-08,14968,Germany Bundesliga,541,Union Berlin,38,Bayern München,1.39,2.35,7.8,5.8,1.3,0.11983471074380167,0.16115702479338842,0.7190082644628099,1.01,23.0,1.11,6.0,1.38,2.9,1.94,1.8,3.25,1.32,1.8,1.8,3.9,1.13,1.02,55,80,80,80,45,35,2.7246376811594204,0.7246376811594204,2.5,3.74,1.57,1.92,0,0,0,0,0,0
8227744,2025-11-08 14:30:00,1762612200,incomplete,10,2025/2026,2025-11-08,14968,Germany Bundesliga,40,Bayer Leverkusen,552,Heidenheim,1.68,1.2,1.39,4.9,7.0,0.6746523475148011,0.19138097205011698,0.1339666804350819,1.02,17.0,1.13,5.0,1.46,2.6,2.2,1.68,3.8,1.35,1.67,2.0,1.2,1.2,3.02,55,100,88,45,23,0,2.684931506849315,0.684931506849315,2.07,2.88,1.48,1.8,0,0,0,0,0,0
8223629,2025-11-08 15:00:00,1762614000,incomplete,11,2025/2026,2025-11-08,15050,England Premier League,144,Everton,162,Fulham,1.59,1.26,2.13,3.5,3.4,0.44741888182877765,0.2722863480843704,0.2802947700868519,1.01,8.5,1.34,3.0,2.18,1.68,3.8,1.21,8.0,1.08,1.91,1.83,1.3,1.36,1.71,60,90,90,50,20,0,2.458715596330275,0.4587155963302752,2.1,2.85,1.41,1.74,0,0,0,0,0,0
8223630,2025-11-08 15:00:00,1762614000,incomplete,11,2025/2026,2025-11-08,15050,England Premier League,153,West Ham United,145,Burnley,1.23,1.04,2.0,3.55,3.65,0.473636114411039,0.26683724755551497,0.259526638033446,1.05,9.0,1.26,3.4,1.9,1.9,3.35,1.3,7.0,1.11,1.73,2.05,1.3,1.3,1.8,70,100,100,90,50,40,2.526315789473684,0.5263157894736842,2.4,2.27,1.38,2.12,0,0,0,0,0,0
8200525,2025-11-08 15:15:00,1762614900,incomplete,12,2025/2026,2025-11-08,14956,Spain La Liga,98,Sevilla FC,287,CA Osasuna,1.41,0.94,2.0,3.15,3.5,0.4532374100719424,0.28776978417266186,0.2589928057553956,1.04,8.0,1.37,2.9,2.18,1.66,3.72,1.22,8.5,1.06,1.85,1.85,1.33,0.0,1.72,59,92,67,59,30,10,2.458715596330275,0.4587155963302752,2.42,2.3499999999999996,1.52,1.92,0,0,0,0,0,0
8007540,2025-11-08 15:30:00,1762615800,incomplete,12,2025/2026,2025-11-08,14936,Netherlands Eredivisie,374,Excelsior,370,Heracles,1.32,0.97,2.01,3.77,3.27,0.46558502622902537,0.24822968241918858,0.28618529135178616,1.03,13.0,1.2,4.2,1.53,2.33,2.35,1.6,4.6,1.17,1.57,2.25,1.25,0.0,1.8,37,100,70,62,17,0,2.65359477124183,0.6535947712418301,2.42,2.29,1.34,1.67,0,0,0,0,0,0
8360581,2025-11-08 16:00:00,1762617600,incomplete,12,2025/2026,2025-11-08,14932,France Ligue 1,443,Olympique Marseille,491,Brest,1.68,1.09,1.4,4.75,6.9,0.6677192625038199,0.1968014668432311,0.13547927065294896,1.01,15.0,1.2,4.2,1.6,2.35,2.63,1.44,4.8,1.15,1.75,1.91,1.11,0.0,2.7,50,100,80,60,60,30,2.625,0.625,2.3,2.77,1.7,2.05,0,0,0,0,0,0
8238526,2025-11-08 17:00:00,1762621200,incomplete,11,2025/2026,2025-11-08,15068,Italy Serie A,90,Juventus,456,Torino,2.17,1.3,1.51,3.92,6.6,0.6195817727242248,0.23866542775856617,0.141752799517209,1.04,9.5,1.34,3.16,1.95,1.79,3.6,1.3,7.0,1.1,2.1,1.7,1.25,0.0,2.5,50,80,70,50,40,30,2.5128205128205128,0.5128205128205129,2.3,3.4699999999999998,1.58,2.29,0,0,0,0,0,0
8200524,2025-11-08 17:30:00,1762623000,incomplete,12,2025/2026,2025-11-08,14956,Spain La Liga,117,Atlético Madrid,292,Levante UD,1.78,1.32,1.23,6.5,9.4,0.7575287947729273,0.14334775654933857,0.09912344867773412,1.03,19.0,1.15,5.0,1.48,2.65,2.23,1.6,3.74,1.25,1.91,1.8,1.13,0.0,4.0,50,100,92,42,25,17,2.6756756756756754,0.6756756756756757,2.0,3.1,1.42,1.69,0,0,0,0,0,0
8223622,2025-11-08 17:30:00,1762623000,incomplete,11,2025/2026,2025-11-08,15050,England Premier League,156,Sunderland,59,Arsenal,1.32,1.58,7.1,4.7,1.43,0.13376721598598837,0.20207387946819516,0.6641589045458164,1.0,9.5,1.28,3.3,1.85,1.95,3.4,1.29,7.0,1.1,2.15,1.65,1.2,0.0,1.08,40,100,70,30,0,0,2.5405405405405403,0.5405405405405405,2.1,2.9000000000000004,1.44,2.05,0,0,0,0,0,0
8227779,2025-11-08 17:30:00,1762623000,incomplete,10,2025/2026,2025-11-08,14968,Germany Bundesliga,39,Borussia M'gladbach,41,Köln,1.3,1.17,2.27,3.5,2.91,0.4117530532792685,0.2670512659839827,0.321195680736749,1.03,13.0,1.2,4.4,1.65,2.25,2.36,1.59,4.4,1.2,1.53,2.38,1.3,0.0,1.65,30,80,50,50,40,20,2.606060606060606,0.6060606060606061,2.5,2.4699999999999998,1.3,1.56,0,0,0,0,0,0
8007544,2025-11-08 17:45:00,1762623900,incomplete,12,2025/2026,2025-11-08,14936,Netherlands Eredivisie,398,Volendam,385,NAC Breda,1.39,1.14,2.59,3.57,2.48,0.3610310278879913,0.26192447121285645,0.3770445008991522,1.03,13.0,1.16,4.9,1.6,2.35,2.57,1.44,4.54,1.17,1.55,2.5,1.3,0.0,1.53,70,100,100,80,30,10,2.625,0.625,2.3,2.53,1.45,1.94,0,0,0,0,0,0
8193742,2025-11-08 18:00:00,1762624800,incomplete,11,2025/2026,2025-11-08,15717,Portugal LigaPro,165,GD Chaves,1037,Porto II,1.62,1.43,1.77,3.55,4.3,0.5235000600147465,0.26101270597918347,0.21548723400607006,1.01,8.8,1.34,3.21,1.92,1.78,3.05,1.27,6.45,1.08,1.89,1.79,1.2,0.0,2.04,50,100,75,25,25,0,2.5208333333333335,0.5208333333333334,2.0,3.05,1.41,1.93,0,0,0,0,0,0
8193753,2025-11-08 18:00:00,1762624800,incomplete,11,2025/2026,2025-11-08,15717,Portugal LigaPro,1031,Benfica II,4841,FC Vizela,2.22,1.47,2.55,3.4,2.5,0.36101083032490977,0.2707581227436823,0.3682310469314079,1.01,8.5,1.22,3.8,1.8,1.9,2.92,1.37,5.5,1.08,1.68,2.11,1.28,0.0,1.37,80,100,90,40,10,10,2.5555555555555554,0.5555555555555556,2.0,3.6900000000000004,1.36,1.7,0,0,0,0,0,0
8206624,2025-11-08 18:00:00,1762624800,incomplete,12,2025/2026,2025-11-08,14932,France Ligue 1,493,Le Havre,440,Nantes,1.49,0.99,2.0,3.21,3.88,0.4676137984891946,0.29134816105245764,0.24103804045834776,1.08,9.0,1.4,2.88,2.07,1.67,4.0,1.22,8.0,1.06,2.0,1.75,1.33,0.0,1.85,60,90,60,50,30,0,2.4830917874396135,0.48309178743961356,2.4,2.48,1.57,2.48,0,0,0,0,0,0
8007537,2025-11-08 19:00:00,1762628400,incomplete,12,2025/2026,2025-11-08,14936,Netherlands Eredivisie,387,Fortuna Sittard,373,Heerenveen,1.64,1.47,2.8,3.51,2.34,0.3339676498572788,0.2664129400570885,0.39961941008563273,1.03,13.0,1.16,4.2,1.63,2.3,2.48,1.44,4.45,1.17,1.53,2.38,1.3,0.0,1.4,70,100,70,60,40,20,2.6134969325153374,0.6134969325153374,2.4,3.11,1.43,1.91,0,0,0,0,0,0
8238690,2025-11-08 19:45:00,1762631100,incomplete,11,2025/2026,2025-11-08,15068,Italy Serie A,476,Parma,461,AC Milan,1.0,1.29,5.2,3.68,1.65,0.1797087723452113,0.2539363087486682,0.5663549189061206,1.06,9.0,1.33,3.48,1.95,1.85,3.19,1.35,7.5,1.08,2.18,1.69,1.25,0.0,1.14,43,78,68,33,10,0,2.5128205128205128,0.5128205128205129,2.15,2.29,1.48,1.87,0,0,0,0,0,0
8007545,2025-11-08 20:00:00,1762632000,incomplete,12,2025/2026,2025-11-08,14936,Netherlands Eredivisie,380,PEC Zwolle,371,Sparta Rotterdam,0.85,1.4,2.6,3.6,2.45,0.35926680244399184,0.25947046843177196,0.38126272912423625,1.03,13.0,1.2,4.5,1.7,2.15,2.7,1.44,4.6,1.18,1.55,2.3,1.3,0.0,1.53,20,100,80,50,30,10,2.588235294117647,0.5882352941176471,2.2,2.25,1.36,1.84,0,0,0,0,0,0
8200533,2025-11-08 20:00:00,1762632000,incomplete,12,2025/2026,2025-11-08,14956,Spain La Liga,280,RCD Espanyol,76,Villarreal,1.58,1.11,2.75,3.5,2.37,0.3394373401534527,0.2667007672634271,0.39386189258312015,1.01,9.0,1.22,3.74,1.75,2.12,2.9,1.38,4.9,1.11,1.62,2.2,1.53,0.0,1.44,64,100,84,54,27,9,2.571428571428571,0.5714285714285714,2.2,2.6900000000000004,1.55,1.91,0,0,0,0,0,0
8223627,2025-11-08 20:00:00,1762632000,incomplete,11,2025/2026,2025-11-08,15050,England Premier League,152,Chelsea,223,Wolverhampton Wanderers,1.7,1.05,1.32,5.4,9.0,0.7188498402555911,0.1757188498402556,0.10543130990415335,1.03,15.0,1.18,4.6,1.6,2.35,2.46,1.47,4.75,1.2,1.87,1.85,1.08,0.0,3.0,40,90,70,40,10,0,2.625,0.625,2.2,2.75,1.39,1.77,0,0,0,0,0,0
8206613,2025-11-08 20:05:00,1762632300,incomplete,12,2025/2026,2025-11-08,14932,France Ligue 1,56,Monaco,449,Lens,1.55,1.04,1.98,3.77,3.34,0.4721405645379009,0.2479677235504095,0.27989171191168977,1.02,17.0,1.11,5.0,1.6,2.35,2.25,1.6,3.9,1.22,1.44,2.59,1.36,0.0,1.73,54,90,74,54,34,17,2.625,0.625,2.3,2.59,1.56,2.04,0,0,0,0,0,0
8342721,2025-11-08 21:00:00,1762635600,incomplete,0,2025,2025-11-08,13973,USA MLS,677446,Inter Miami,677447,Nashville SC,1.51,1.52,1.53,4.33,4.8,0.5980508101482179,0.21132049411703774,0.19062869573474447,0.0,0.0,1.09,6.83,1.36,2.89,2.02,1.87,3.27,1.38,1.52,2.64,1.14,0.0,2.58,70,94,85,74,45,28,2.735294117647059,0.7352941176470588,2.39,3.0300000000000002,1.58,2.05,0,0,0,0,0,0
8282855,2025-11-08 23:00:00,1762642800,incomplete,17,2025/2026,2025-11-08,15234,Mexico Liga MX,1423,Tigres UANL,1449,Atlético San Luis,1.87,1.26,1.36,4.5,6.2,0.6572128521624422,0.1986243286535381,0.1441628191840196,1.03,15.0,1.18,5.3,1.55,2.29,2.35,1.6,4.2,1.23,1.65,2.12,1.14,0.0,2.84,57,94,75,47,31,22,2.6451612903225805,0.6451612903225806,2.2199999999999998,3.13,1.44,1.77,0,0,0,0,0,0
8282951,2025-11-08 23:07:00,1762643220,incomplete,17,2025/2026,2025-11-08,15234,Mexico Liga MX,1431,Guadalajara,1430,Monterrey,1.53,1.59,2.17,3.26,2.84,0.41156858735563717,0.2739582314606542,0.3144731811837087,1.01,11.0,1.2,3.8,1.8,2.0,2.8,1.36,4.9,1.13,1.6,2.2,1.3,0.0,1.57,57,97,75,60,38,22,2.5555555555555554,0.5555555555555556,2.35,3.12,1.41,2.01,0,0,0,0,0,0
8282856,2025-11-09 01:00:00,1762650000,incomplete,17,2025/2026,2025-11-09,15234,Mexico Liga MX,1434,León,1433,Puebla,1.25,1.3,1.85,3.41,3.5,0.48283674171167346,0.26194955195501346,0.25521370633331314,1.02,11.0,1.19,3.8,1.63,2.25,2.8,1.36,4.9,1.14,1.66,2.22,1.28,0.0,1.92,47,94,78,54,41,25,2.6134969325153374,0.6134969325153374,2.26,2.55,1.33,1.59,0,0,0,0,0,0
8282938,2025-11-09 01:00:00,1762650000,incomplete,17,2025/2026,2025-11-09,15234,Mexico Liga MX,1424,Toluca,1420,América,1.79,1.84,2.11,3.47,2.8,0.4234344561290351,0.25747743585944205,0.3190881080115229,1.02,14.4,1.12,4.8,1.53,2.35,2.35,1.58,4.03,1.18,1.48,2.66,1.29,0.0,1.66,66,94,85,66,51,19,2.65359477124183,0.6535947712418301,2.31,3.63,1.48,1.85,0,0,0,0,0,0
8282866,2025-11-09 03:05:00,1762657500,incomplete,17,2025/2026,2025-11-09,15234,Mexico Liga MX,1432,Cruz Azul,1422,Pumas UNAM,1.91,1.29,1.59,3.74,4.5,0.5622820029667642,0.23904502265164573,0.19867297438159004,1.01,11.5,1.21,3.95,1.78,2.03,2.74,1.4,5.1,1.13,1.76,2.07,1.21,0.0,2.1,66,94,81,50,31,25,2.561797752808989,0.5617977528089888,2.19,3.2,1.52,1.88,0,0,0,0,0,0
8193856,2025-11-09 11:00:00,1762686000,incomplete,11,2025/2026,2025-11-09,15717,Portugal LigaPro,1030,Leixões,4835,Torreense,1.41,1.51,2.75,3.1,2.5,0.33477321814254857,0.29697624190064786,0.3682505399568034,1.02,7.8,1.25,2.97,2.1,1.65,3.42,1.23,5.8,1.05,1.78,1.91,1.26,0.0,1.31,40,100,80,70,50,40,2.4761904761904763,0.47619047619047616,2.4,2.92,1.34,1.63,0,0,0,0,0,0
8007535,2025-11-09 11:15:00,1762686900,incomplete,12,2025/2026,2025-11-09,14936,Netherlands Eredivisie,376,Utrecht,120,Ajax,1.67,1.74,2.72,3.56,2.37,0.34343911294918344,0.2624029177589267,0.39415796929188984,1.03,13.0,1.19,4.5,1.6,2.35,2.53,1.44,4.15,1.18,1.48,2.45,1.29,0.0,1.44,75,100,84,74,74,29,2.625,0.625,2.4,3.41,1.41,1.9,0,0,0,0,0,0
8238689,2025-11-09 11:30:00,1762687800,incomplete,11,2025/2026,2025-11-09,15068,Italy Serie A,464,Atalanta,469,Sassuolo,1.94,1.17,1.42,4.7,6.5,0.6576398157316916,0.19869117837000044,0.14366900589830803,1.01,10.0,1.18,4.1,1.67,2.2,2.59,1.43,4.8,1.16,1.82,1.9,1.1,0.0,2.6,70,80,70,40,20,20,2.5988023952095807,0.5988023952095809,2.2,3.11,1.57,2.24,0,0,0,0,0,0
8200530,2025-11-09 13:00:00,1762693200,incomplete,12,2025/2026,2025-11-09,14956,Spain La Liga,285,Athletic Club Bilbao,309,Real Oviedo,1.51,0.99,1.52,4.0,6.8,0.6236243580337492,0.23697725605282466,0.13939838591342626,1.06,8.5,1.35,3.0,2.18,1.7,4.0,1.24,8.0,1.05,2.25,1.55,1.2,0.0,2.6,45,100,65,37,19,19,2.458715596330275,0.4587155963302752,2.2199999999999998,2.5,1.45,2.21,0,0,0,0,0,0
8007462,2025-11-09 13:30:00,1762695000,incomplete,12,2025/2026,2025-11-09,14936,Netherlands Eredivisie,379,NEC,372,Groningen,1.79,1.72,1.93,3.65,3.6,0.48429005804846587,0.25607666083110653,0.2596332811204275,1.04,14.0,1.15,4.3,1.6,2.3,2.3,1.55,4.77,1.13,1.6,2.2,1.25,0.0,1.85,70,100,90,90,50,50,2.625,0.625,2.5,3.51,1.51,2.13,0,0,0,0,0,0
8193867,2025-11-09 14:00:00,1762696800,incomplete,11,2025/2026,2025-11-09,15717,Portugal LigaPro,4821,Felgueiras 1932,1032,Academico Viseu,1.54,1.54,2.1,3.3,3.3,0.44,0.28,0.28,1.08,8.4,1.32,2.88,2.1,1.65,3.78,1.19,7.8,1.02,1.9,1.87,1.27,0.0,1.45,75,100,88,75,53,20,2.4761904761904763,0.47619047619047616,2.37,3.08,1.39,1.7,0,0,0,0,0,0
8206617,2025-11-09 14:00:00,1762696800,incomplete,12,2025/2026,2025-11-09,14932,France Ligue 1,448,Lorient,439,Toulouse,1.49,1.23,3.08,3.23,2.3,0.3037029769350896,0.2895991235170514,0.4066978995478591,1.06,9.0,1.36,3.04,1.93,1.87,3.7,1.25,7.5,1.08,1.84,2.0,1.33,0.0,1.41,60,100,70,60,40,20,2.518134715025907,0.5181347150259068,2.4,2.7199999999999998,1.69,2.25,0,0,0,0,0,0
8223613,2025-11-09 14:00:00,1762696800,incomplete,11,2025/2026,2025-11-09,15050,England Premier League,218,Brentford,157,Newcastle United,1.24,1.41,3.05,3.55,2.25,0.31107000292084513,0.26725732645312045,0.4216726706260345,1.01,11.0,1.25,4.19,1.8,2.0,2.97,1.38,5.3,1.13,1.65,2.15,1.3,0.0,1.4,50,70,50,50,40,10,2.5555555555555554,0.5555555555555556,2.5,2.65,1.3,1.56,0,0,0,0,0,0
8223625,2025-11-09 14:00:00,1762696800,incomplete,11,2025/2026,2025-11-09,15050,England Premier League,158,Aston Villa,148,AFC Bournemouth,1.2,1.42,2.05,3.55,3.5,0.46228257836480335,0.2669519114500977,0.2707655101850991,1.03,12.5,1.23,4.2,1.8,2.0,2.98,1.4,5.6,1.13,1.65,2.15,1.3,0.0,1.73,60,90,70,70,50,20,2.5555555555555554,0.5555555555555556,2.5,2.62,1.32,1.76,0,0,0,0,0,0
